101,Unknown Forces,"Rising geopolitical tensions, including the Russia-Ukraine war and Middle East instability, have affected global supply chains, impacting fuel, food, and transport costs in Kenya. #EconomicOutlookKE https://t.co/5hecoCsJdX",Thu Feb 06 08:43:51 +0000 2025,2,1
102,MOKIRI MOBIMBA,"CS Andrew Karanja is focusing on increasing local production of rice and oil to help Kenya save on food import costs and boost job opportunities in the agricultural sector.
#KilimoSuccessKE
Tea Bonus Increment https://t.co/uNk2su3zrg",Mon Sep 16 13:21:08 +0000 2024,0,0
103,Bloomberg Markets,Kenya’s annual inflation rate climbed for a second successive month in December as food and transport costs increased https://t.co/vYb1sJ6T8L,Tue Dec 31 07:31:00 +0000 2024,4,17
104,Klaus,"Lower inflation has stabilized fertilizer and input costs, boosting food security. Agriculture remains Kenya’s backbone, and the future looks promising! 
#RutoMustGoOnwards 
Backwards Never
Economy Is Stable https://t.co/oVRGm8EZdT",Fri Jan 31 05:39:51 +0000 2025,0,1
105,DCI Meru,"The government has implemented a farmer registration and fertilizer subsidy program, providing 5.5 million bags of fertilizer to farmers across Kenya. This has reduced production costs and ensured food security, resulting in lower prices of goods and services. https://t.co/IoKBujrWni",Mon May 06 04:21:02 +0000 2024,4,8
106,NTV Kenya,"Starting this week, a 400 gramme loaf of bread will cost Sh5 more:

Cooking oil, bread, milk price rise signals expensive Christmas.
https://t.co/N235d7pz8k https://t.co/wEOlETPyet",Tue Nov 16 15:42:34 +0000 2021,213,470
107,Joan Kanini,"In Kenya, the costs of the 3 basic Fs - Food, Fuel, and Fertilizer - have been on the rise, impacting households and businesses. Rising prices pose challenges to affordability and sustainability, emphasizing the need for proactive measures and resource management. @UN #UNCSO",Wed May 08 08:34:00 +0000 2024,0,0
108,NTV Kenya,Inflation rallies to two-month high on higher food costs https://t.co/sOowxwIL6X https://t.co/oi4sag3GX7,Fri Aug 30 20:45:18 +0000 2024,6,32
109,Nation Breaking News,PRESIDENT KENYATTA orders Agriculture CS Munya to increase price of unprocessed rice from Sh45 to Sh85 per kg after complaints by farmers. https://t.co/R8uJ0wbRTN,Sat Feb 01 14:01:15 +0000 2020,172,763
110,Ely🍂,"Comparing Kenya vs Tanzania on the cost of living, Kenya's integrated markets ensure stable food prices across regions. Tanzania struggles with high transportation costs, which inflate prices in remote areas. https://t.co/bXQThiDM6i",Tue Dec 10 11:47:23 +0000 2024,8,0
111,Wild🌹,"Agriculture is the backbone of Kenya, and President Ruto has made it his top priority. By reducing fertilizer costs from Ksh 7,500 to Ksh 2,500, he has empowered farmers to produce more food for the nation. 
#RutoTheOvercomer 
Impact You Can Feel https://t.co/8ZJwbvHsbE",Mon Jan 20 07:06:17 +0000 2025,22,4
112,EMPIRE MIKE™,"Under Ruto’s leadership, unga prices dropped to Ksh 100-120, petrol to Ksh 176/litre, and inflation to 2.7%. Fertiliser now costs Ksh 2,500, boosting food security. Kenya Power &amp; KQ are profitable, and peace reigns in Kerio Valley. #RutoTheOvercomer Impact You Can Feel https://t.co/N3dmzwkEoc",Mon Jan 20 07:01:27 +0000 2025,50,43
113,Femke Aliki 🌸,"With subsidised fertiliser reaching 6.45 million farmers, local maize production has surged. Food prices have dropped, reducing living costs and enhancing Kenya's food security.
#RutoMchapakazi The Plan Is Working, Visible Results https://t.co/BP0mQJgzPx",Thu Jan 09 14:11:55 +0000 2025,0,1
114,Kemoi ✨️,"KASONGO is doing a great job

✅ Inflation significantly reduced, lowering costs of food &amp; essentials.
✅ Strategic reforms in public finance ensuring sustainable growth.
✅ Kenya’s resilience is restoring economic stability.
#KasongoDelivers 
Kazi Imefanyika https://t.co/3MAkmpjEk3",Fri Dec 13 06:25:48 +0000 2024,7,8
115,Linet Ida,"Fertilizer Subsidy Program: Farmers are now getting fertilizer at Ksh. 2,500 per 50kg bag, down from Ksh. 6,500. This has significantly reduced production costs and increased food output. Kenya is on the path to food security.#KaziBilaBreak
Ruto Delivers https://t.co/s306hWuhRD",Mon Feb 17 07:52:40 +0000 2025,0,1
116,Baluc_Mocha,"Kenya’s cost of living has skyrocketed, with rising fuel prices, electricity bills, and food costs leaving many struggling. While the government blames global factors like inflation and the Ukraine war, critics argue that poor planning and corruption play a big role.

The",Wed Dec 11 18:09:44 +0000 2024,1,40
117,Shi Mutale🇿🇲,"Mwisho, the cost of eating potatoes has escalated from K99.99 in January to an astonishing K219 in May.

This is for a 10kg kasaka.

How will people feed families and manage to make salads by december on christmas day? https://t.co/WpyyGRXR6r",Wed May 15 11:31:52 +0000 2024,48,405
118,TUKO.co.ke | The Heartbeat of Kenya,"Pastor Ezekiel is now protesting a police raid at his church which he says has led to losses of KSh 20 million.

He says his losses are in tithes, offerings, wasted food, and accommodation costs.
#tukonews
https://t.co/Dy8TsUw5ix",Sun May 07 13:26:43 +0000 2023,0,3
119,Bianca™,"President William Ruto has performed exceptionally well, but if you're clouded by HATE , you can't see. The price of fertiliser went from KES 7500 to KES 2500; Unga went from KES 240 to less than KES 140; and the Kenyan shilling that many expected to hit KES 200 against the https://t.co/zppJ2l45Ja",Sun Jun 30 13:58:15 +0000 2024,97,461
120,Wild🌹,"Empowering farmers to thrive: 1.4 million farmers have received subsidized fertilizer, boosting productivity and reducing food costs. Agriculture is being revitalized to secure Kenya’s food future and lift farmers’ incomes.
#ResultsYouCanSee
Delivering The Plan https://t.co/sI8HXwN5o3",Wed Dec 18 10:51:48 +0000 2024,0,0
121,NG’ENDO MURUGU,"President @WilliamsRuto ‘s Botton Up Economic Agenda is on high gear! 

In October 2024, Kenya’s inflation rate saw a significant decline, reaching 3.6%, marking the lowest level in 12 years. This decrease has been driven by lower costs in essential areas such as food, energy, https://t.co/VV0Y3IZlBJ",Thu Oct 24 07:13:53 +0000 2024,18,27
122,JANE KYALO,"The Kenya Kwanza Govt has been working to reduce the cost of production for the last couple of months. 

This has made the cost of food products reduce immensely. 

With the laid plans, we expect the production costs to continue dropping and in turn the cost of food to be lower https://t.co/odcqnKFtZr",Tue Sep 24 10:47:16 +0000 2024,3,19
123,Keͥnnͣeͫᖙℽ⁶𓅓,The cost of unga (2kg flour) has reduced from KSh 260 to KSh 100-120. #KaziBilaBreak Ruto Delivers. https://t.co/9HIlVT3oQT,Mon Feb 17 08:15:08 +0000 2025,1,1
124,The Standard Digital,"Tough life for farmers as proposed Bills spark fears of high food costs
https://t.co/brXAtQXnBj https://t.co/qsUIvvBCQA",Tue Nov 26 04:15:12 +0000 2024,5,7
125,Wild🌹,"Strong farmers = a strong nation. 🌽
Kenya's subsidised fertiliser program has:
🔸 Empowered 6.45M farmers
🔸 Reduced maize imports by 65%
🔸 Lowered food costs for everyone
Together, we’re building a resilient, food-secure Kenya
#RutoMchapakazi
The Plan Is Working 
Visible Resu https://t.co/jFjDY1OJ4M",Thu Jan 09 14:46:49 +0000 2025,1,0
126,OTIENO ONYANGO,"From importing maize to having 95 million bags of maize and food stocks, Kenya has achieved self-sufficiency. Affordable unga, increased production, and lower costs prove that Ruto Must Go Onwards. We Have Reasons. #WhyKumiBilaBreak https://t.co/wOxI7VKrdG",Tue Feb 04 09:04:04 +0000 2025,2,0
127,Gideon Kitheka Snr,"Prices Fall
Plan Is Working

Inflation has dramatically dropped to 2.7% in October 2024, thanks to President William Ruto’s decisive economic strategies. 
#RutoDelivers

The reduction in food and fuel costs is providing tangible relief to Kenyans. The Kenya Kwanza government https://t.co/dYQReuBVTl",Thu Nov 07 06:00:11 +0000 2024,3,4
128,Fintech Association of Kenya,"Kenya's poverty crisis deepens: 20M+ Kenyans lived in poverty in 2022, with 16M unable to afford basic food. Rural areas are hardest hit. Soaring food &amp; living costs, coupled with stagnant wages, are to blame. 
https://t.co/x3wSTccfK1",Mon Nov 18 12:18:31 +0000 2024,0,0
129,Kemoi ✨️,"Under President William Ruto’s leadership, Kenya is achieving remarkable economic stability! Inflation has significantly reduced, leading to lower costs of food and essential commodities. 
#KasongoDelivers 
Kazi Imefanyika https://t.co/GTRnBqWAEO",Fri Dec 13 06:20:40 +0000 2024,7,8
130,Wild🌹,"Domestic food production is key to Kenya’s future. 
With subsidised fertiliser, 6.45M farmers have boosted maize yields, cutting imports by 65% and reducing food costs. Together, we’re building a food-secure Kenya.
#RutoMchapakazi
The Plan Is Working 
Visible Results https://t.co/WQiiw1HZDU",Thu Jan 09 14:27:39 +0000 2025,1,0
131,𝗞𝗜𝗣𝗥𝗢𝗧𝗜𝗖𝗛 𝗦𝗡𝗥,"In Kenya vs Tanzania, food affordability makes a huge difference in the cost of living. Kenya's fertilizer subsidies and agricultural investments keep food prices stable, while Tanzanians face higher food costs due to limited input support

https://t.co/SdzFDtk7qW",Tue Dec 10 11:12:05 +0000 2024,0,0
132,Africa Facts Zone,The average household in Kenya spends around 45% of their budget on food.,Fri Aug 06 08:37:45 +0000 2021,77,485
133,TUKO.co.ke | The Heartbeat of Kenya,"The prices of basic food commodities rose in March.

The Kenya National Bureau of Statistics indicated that housing, water, electricity, gas, and other fuel costs also increased.

#tukonews #business 

https://t.co/oFKU4FJvdj",Sat Apr 01 03:34:35 +0000 2023,1,2
134,Duke of Mbooni™🇰🇪,"Agriculture is thriving! Increased food production and reduced farm input costs are making Kenya food-secure while keeping costs down for families.#RutoDelivers 

System Ya Facts",Sun Nov 17 10:01:40 +0000 2024,0,0
135,Oscar Sudi Commentary,"Farmers win big as fertilizer prices drop from Ksh 7,500 to Ksh 2,500! Increased food production means lower costs, higher profits, and greater food security. Agriculture is thriving again in Kenya.  
#RutoTheOvercomer 
Onwards https://t.co/iSPk8gImmi",Thu Feb 06 08:50:55 +0000 2025,3,2
136,Breaking News,"[BUSINESS] Inflation rate slows to 4.3pc in July due to rising food, transport and housing costs: Kenya's year-on-year inflation rate slowed to 4.3 per cent in July, down from 4.6 per cent in June, according to .. https://t.co/rVhE1sckyH",Thu Aug 01 03:50:07 +0000 2024,0,0
137,World Bank Kenya,"That queasy feeling when we realize we may have eaten food that is going to make us sick. This is a global problem and the human costs are high. More than 600 million people fall ill and 420,000 die every year from eating contaminated food. https://t.co/xa9piFMAGV",Tue Jan 23 12:18:56 +0000 2024,1,2
138,MickeyKE™🇰🇪,"Kenya’s inflation has dropped significantly, reducing costs for food and essentials. Kazi Imefanyika, ensuring economic stability for all. #KasongoDelivers https://t.co/X6QwAD1tTS",Fri Dec 13 04:49:52 +0000 2024,2,0
139,Gideon Kitheka Snr,"The Kenya Kwanza administration remains resolutely committed to alleviating the burdens on Kenyan households.

In the face of economic challenges, their strategy encompasses targeted investments in food security, reductions in operational costs for businesses, and the expansion https://t.co/g0L7YtOZZG",Tue Nov 05 03:50:32 +0000 2024,1,1
140,Khusoko,"Food, Energy Costs Push Kenya Inflation to 6.9% in January https://t.co/yvm4wIkNO1",Tue Feb 06 16:21:57 +0000 2024,0,0
141,"Madoka Kibet, HSC","Kenyans are happy with the price of Unga as it starts reducing by August the price will be at 150 ksh as farmers are set to harvest maize from their farms. This is the  way to go, now the package of maize goes for up to 209/= from 232/= https://t.co/3MeO16KSnp",Sun Jul 23 12:25:59 +0000 2023,38,325
142,KERUBO,"In Kenya vs Tanzania, Cost of Living, Kenya’s policies lower food costs, showing how agricultural subsidies create direct benefits for citizens compared to Tanzania https://t.co/APklWJbxjB",Tue Dec 10 11:22:03 +0000 2024,1,0
143,H.E President William Ruto (Commentary),"Dear Kenyans, here's a reminder: 

• 1Kg Sugar is Khs 110 frm 240

• Dollar is Khs 129 frm 160

• 6kg Gas is Kshs 1000 frm 1500

• 1L cooking oil is Kshs 200 frm 400

• 2kg unga is Kshs 97 frm 230
        
• Fertilizer is Kshs 2500 frm 7000

President Ruto listens to all. https://t.co/yJBAy8u3hl",Mon Feb 10 04:01:55 +0000 2025,116,1290
144,KERUBO,"Kenya demonstrates the power of subsidies in reducing food costs. In Kenya vs Tanzania, Cost of Living, Tanzanians grapple with higher prices driven by costly inputs. https://t.co/pls3Wnl4aN",Tue Dec 10 11:30:11 +0000 2024,1,0
145,SHA'CCARI 🌹,"The government has sustained its commitment to food security by reducing fertilizer prices from KSh 7,500 to KSh 2,500. This has boosted agricultural productivity, ensuring more affordable food for all Kenyans.
#KaziBilaBreak
Ruto Delivers https://t.co/ZChROktAYb",Mon Feb 17 07:27:49 +0000 2025,1,0
146,Stephen Mutoro,"Inflation fell in March compared with a month earlier, driven by falling prices of some food items and transport costs, @KNBStats has announced 
📌 Inflation dropped to 5.7% year-on-year in March from 6.3% in February ~ the Kenya National Bureau of Statistics https://t.co/LzJVEkiAey",Fri Mar 29 19:59:49 +0000 2024,2,22
147,WION,"Inflation rises in Kenya for the second straight month.

It rose by 3$ in December on high food costs.

@Mohammed11Saleh explains. https://t.co/XbY7mfxlgX",Sat Jan 04 16:37:00 +0000 2025,0,3
148,Senator Kiprotich Arap Cherargei,"UNGA PRICES
Handshake govt 2020-2022(Uhuru + Raila) =280/= per 2kg
H.E Ruto govt = 150/= per 2kg eventually cost of living will come down &amp; affordable to all Kenyans.

 The master stroke is subsidising the production over consumption thro farming / food security. https://t.co/fq7Yh7UdeC",Mon Apr 17 13:01:46 +0000 2023,96,699
149,Bianca™,"My grandma is very happy that she can comfortably afford to buy sugar at KES 260 per 2 kg, unga at KES 110 per 2 kg packet, and fertiliser at KES 2500! She says the aforementioned products were costing KES 450, KES 230, and KES 7500, respectively, under Uhuru Kenyatta and people https://t.co/tk5A9QyyHW",Mon Jul 29 15:28:30 +0000 2024,78,517
150,NTV Kenya,"Kenya has slapped a two per cent levy on cereal imports in what could see an increase in the prices of maize, rice and wheat.
https://t.co/PV1KnvbT4i https://t.co/xO2tu6xcSP",Thu May 30 13:15:25 +0000 2024,28,218
151,Bianca™,"Who said that everyone who supports the government is paid to do so? If, for example, the cost of Unga was KES 260 under Uhuru Kenyatta, yet he was channelling billions of dollars in the name of subsidies to maize millers, but under Ruto Unga is between KES 100 and 130 without https://t.co/Lurw45pcaD",Sun Jun 23 18:29:04 +0000 2024,118,814
152,"Cyprian, Is Nyakundi","The Central Bank of Kenya (@CBKKenya) has released a report warning of looming food price increases, citing high production costs, poor policies, unpredictable weather, and insufficient support for farmers.

Meanwhile, the economy continues to struggle under the weight of high",Tue Jan 14 06:07:31 +0000 2025,983,2552
153,Uhondo TV KENYA 🇰🇪,"President William Ruto of Kenya announces upcoming food exports and a comprehensive plan for increased production.
The government's strategy aims to surpass domestic food needs, reducing costs and bolstering food security.
#RutosLegacy https://t.co/9ryNSUhcPX",Thu Aug 17 17:21:27 +0000 2023,0,0
154,𝐖𝐀𝐍𝐉𝐈𝐊𝐔,"Under President Ruto, unga prices have dropped from KSh260 to as low as KSh100. That’s real impact! By reducing production costs and ensuring affordable fertilizer, he’s made food security a reality, ensuring every Kenyan can afford a decent meal. #KaziBilaBreak
 Ruto Delivers https://t.co/EAFq057naw",Mon Feb 17 08:35:47 +0000 2025,1,0
155,"Madoka Kibet, HSC","After the fresh harvest hit the market, food costs in Kenya began to decline serikali ya kusema na kutenda",Wed Aug 16 03:54:39 +0000 2023,3,24
156,BusinessDaily,"Kenya’s consumer prices in September grew at the slowest rate in nearly 12 years, the statistics agency announced on Wednesday, citing easing pressure on food, energy and transportation costs. 
https://t.co/ptteY1zBea",Wed Oct 02 09:50:05 +0000 2024,1,5
157,The Standard Digital,"Inflation rate slows to 4.3pc in July due to rising food, transport and housing costs

https://t.co/50FN4oXw3C https://t.co/9ErVN6zWBB",Thu Aug 01 11:01:11 +0000 2024,1,5
158,NTV Kenya,"High food costs dominate Cabinet meeting as Govt vows to intensify efforts

https://t.co/FFJZyO1Kxq",Tue Apr 18 15:34:07 +0000 2023,12,133
159,TheStarKenya,"President William Ruto has said his government is keen on reducing the importation of food products by 50 per cent.

Ruto said the government is spending lots of resources on importing food products which in the end is resulting in more costs.

#starkenyanews https://t.co/2Uj8sOEuxv",Wed Feb 21 13:50:09 +0000 2024,1,6
160,Kelvin Omukungu,1 kg of bread now costs 5500shs-6000shs. Thank you m7 for the good leadership.,Wed Jul 06 05:04:37 +0000 2022,115,939
161,Maskani Ya Taifa 🇰🇪,"The reported 2.7% inflation in Kenya may feel disconnected from reality because essential costs like transport, energy, and some food items haven’t seen significant drops. 
While rains have boosted agricultural yields, leading to temporary relief in food prices, these effects may",Mon Nov 11 06:44:40 +0000 2024,1,4
162,Oven!,"The government’s strategic fertilizer distribution enhances food production, reduces costs, and secures a brighter agricultural future, a vision driven by CS Andrew Karanja. #SubsidizedFertilizer Food Security Kenya",Mon Oct 14 13:57:13 +0000 2024,3,1
163,Rongai Queen,"The Kenya Kwanza govt is strengthening agriculture in Kiambu through subsidized fertilizer, reducing production costs &amp; stabilizing food prices. Farmers are thriving! DP Kithure Kindiki Economic Charters Review #AgendaKiambu https://t.co/9Agxfs1vhl",Mon Feb 10 12:36:27 +0000 2025,3,2
164,U D A - Official Fans Page.,"The cost of living is steadily coming down for all Kenyans. H.E President Ruto has managed to stabilise the economy.

i. Unga @ 2Kgs 154/=
ii. Ndovu @ 2kgs 179/=

iii. Taifa Gas 6kg @850/=
iv. 13Kg @1500 /=

v. Sugar 2kgs @270/=

vi. Bar soap @135/=

vii. Milk @49/= https://t.co/KQRZzK81VQ",Mon Feb 27 17:16:32 +0000 2023,39,293
165,Citizen TV Kenya,"When we came in the cost of unga was between Kshs 230-250, at that time there was a subsidy. We have worked very hard and now unga is between Kshs 170-191. We decided as a government that subsidizing consumption is foolish because it is not sustainable. Rigathi Gachagua https://t.co/cBD1bGtmAm",Sun Mar 12 19:19:59 +0000 2023,29,380
166,PiQ,"⚠️  KENYA'S INFLATION FALLS IN MARCH

Full Story → https://t.co/9BTRuVZ3m6

Kenya's inflation fell in March compared with a month earlier, driven by falling prices of some food items and transport costs, the statistics office said on Friday. https://t.co/lCj3NMbYnf",Fri Mar 29 18:46:59 +0000 2024,0,1
167,Bianca™,"1. Unga is now at around KES 120, down from KES 240 per 2 kg.
 
2. The Kenya Shilling is currently the best-performing currency in Africa, from 162 to KES 128 against the dollar.

3. Sugar: from KES 400 per 2 kg to KES 280.
 
4. Cooking oil and sugar prices have dropped.

5. https://t.co/y1s1prGhEm",Tue Jun 18 19:36:00 +0000 2024,94,584
168,Moe,"Tough times ahead as the prices of cooking oil, soap, and some cosmetics in Kenya are set to rise significantly starting this month after Kenya imposed a 10% import duty on crude palm oil.

1kg of cooking oil will now cost Sh359, up from Sh326",Tue Jul 02 02:30:00 +0000 2024,1854,2768
169,Bianca™,"Within a week in government, CS Wycliffe Oparanya has realised that Ruto's administration has done a lot! When your heart is clouded by hate, bitterness, and ignorance, you don't realise that:

The cost of a 2 kg packet of Unga that was at KES 240 two years ago is now at KES 100! https://t.co/jjOe930wWq",Sat Aug 17 17:57:24 +0000 2024,41,269
170,Alinur Mohamed,Bread is Ksh 60. A 500ml packet of Milk is now Ksh. 65. 1 tomatoe is KSh. 25. For a single person breakfast now costs KSH. 125. How about a family that has 7 members? How will Kenyans survive in this country?,Sun Apr 11 12:30:32 +0000 2021,986,4567
171,Kenyans.co.ke,"Once approved for commercialisation, the item will trade at Ksh35, factoring in the cost of producing a kilogram of the flour (Ksh23 per kilo) plus other expenses.

https://t.co/xoiqqUC988",Mon Apr 24 14:14:26 +0000 2023,200,1402
172,Bianca™,"Based on how the president William Ruto has managed the macroeconomics in the two years, I say #RutoMustGoForward! Kazi inaonekana.

Inflation is down from 9.6% in 2022 to 2.7%—the lowest in 17 years.

Fuel prices down from as high as KES 210 to as low as KES 176!

The Kenyan https://t.co/7vtw2sQRfZ",Fri Jan 24 05:29:38 +0000 2025,149,213
173,Rwakakamba Morrison,"Cost of living: Kenya is 7% more expensive than Uganda. Rwanda is 9% more expensive than Uganda. A basic meal with a drink costs $2.7 (Uganda) and $3.62 for Kenya. In Uganda, less money buys more. These things should factor in our discussions as we debate our wealth and poverty!",Wed Apr 28 07:47:48 +0000 2021,204,671
174,DW News,"Food costs and taxes are high, the opposition belligerent and Kenyans angry. President William Ruto has lost a lot of support at home. 
https://t.co/ONlBqrvsG0",Wed Sep 13 03:25:41 +0000 2023,5,17
175,SHA'CCARI 🌹,"Food costs in Kenya are relatively lower, with affordable options for everyone from street food to supermarket groceries, making it easier for Kenyans to feed their families things 
Tanzanians dream of!
Kenya VS Tanzania 
Cost of Living 

https://t.co/WpOMJvAvOu",Tue Dec 10 12:05:03 +0000 2024,0,0
176,Roselyne Wanjiru ⚡,"Is there a war on wealth creation and distribution in Kenya? 

1. Incomes are shrinking; some job opportunities ""have to"" be paid for
2. Businesses are either stagnant or closing
3. Healthcare, education, food security &amp; energy costs are depleting people's wellbeing and savings",Wed Dec 11 20:20:27 +0000 2024,4,21
177,Gideon Kitheka Snr,"Kenya is now self-sufficient in maize and other key foodstuffs, thanks to the Kenya Kwanza government’s decision to subsidize production. Fertilizer now costs Ksh 2,500, down from Ksh 6,000, enabling farmers to produce more and achieve food security. https://t.co/51dp8HbOLb",Mon Dec 16 15:59:18 +0000 2024,2,6
178,H.E President William Ruto (Commentary),"By reducing fertiliser costs and improving local sugar production, #RutoTheOvercomer is directly impacting Kenya’s food security. Impact You Can Feel ✔️ https://t.co/vNzerXYdcL",Mon Jan 20 06:41:16 +0000 2025,1,2
179,Dr. Ho Yinsen,"I'd have supported it because of how problematic food quality is in Kenya but seeing it is supported by the US, I hope it fails. 
Also, GoK will use it to raise food costs in the name of registration fees yet we have a huge stunting problem.",Sun Sep 01 05:50:49 +0000 2024,18,18
180,Ruto Stan!,"The cost of living has eased significantly.

A 2kg packet of maize flour now costs KSh100-120, down from KSh260.

Fuel prices have dropped from KSh210+ to KSh176 per litre, reducing transport and commodity costs.

KBB | Ruto Must Go Forward
#KaziBilaBreak https://t.co/ooTi9gLVTv",Tue Feb 11 10:18:34 +0000 2025,2,0
181,Moe,"Kenya's Food Inflation increased to 15.8% in October.

This is crazy:

Sugar ⬆️36.3%
Cooking Oil ⬆️33.6%
Unga ⬆️33.5%
Potatoes ⬆️32.6%",Tue Nov 01 05:36:12 +0000 2022,460,1098
182,Kenya West,"Kenya's February inflation hits a 23-month low at 6.3%, driven by lower food costs and offering relief for many low-income households, says KNBS. https://t.co/lcFBZk4q4M",Fri Mar 01 08:19:48 +0000 2024,0,0
183,Nairobi News,"In his Labour Day 2023 speech, President William Ruto addressed the high costs of food in Kenya. He especially focused on the price of maize meal flour which cooks Ugali, the staple food in the country.

https://t.co/S5buyLgO9s",Tue May 02 07:30:00 +0000 2023,2,3
184,Moe,"Maize prices in Kenya have increased by 9.9% to Sh57 per kg, and wheat by 10.9% to Sh106 per kg since August.

This is due to the implementation of a new 2% tax on cereal imports and a 0.3% tax on exports",Wed Sep 18 05:00:42 +0000 2024,152,407
185,Donald B Kipkorir,"1. BREAD PRICES CHANGES IN KENYA &amp; US

Kenya (Kshs)                 US (us$)
2002: 18.                           1.58
2013: 48.                           1.42
2022: 60.                           1.61

Kibaki increased bread price of Moi by 266%. Uhuru of Kibaki by 125%.",Wed Apr 27 17:17:10 +0000 2022,57,237
186,H.E President William Ruto (Commentary),"Fertiliser costs dropped from Ksh 7,500 to Ksh 2,500 per bag, empowering farmers to boost agricultural productivity. #RutoTheOvercomer is improving Kenya’s food security. This is the only government that has made sure that there is a positive impact you can feel. https://t.co/RAxv8PmcFX",Mon Jan 20 06:03:07 +0000 2025,11,9
187,Nick Tsai,"Kenya’s food import bill contracted 12% to KSh266.4B, reflecting improved agroeconomic equilibrium, enhanced domestic agronomic productivity, and reduced dependency on exogenous alimentary commodities. @JosephMasta @Haajid_yassin @WilliamsRuto https://t.co/ggbfAOv3Vf",Thu Feb 13 04:28:52 +0000 2025,0,0
188,"Abuga Makori EGH, MBE","Give it to President Ruto. The cost of Unga has gone down. Unga is now retailing between Kshs180 to Kshs200 down from Kshs240. This is remarkable. With farmers harvesting maize, expect more affordable Unga regardless of the brand. Check Magunas Supermarkets and confirm. https://t.co/iahP4sHUfb",Wed Aug 09 15:41:40 +0000 2023,41,273
189,Nelson Havi,"State of collapsed Kenyan economy as experienced by the farmer is disturbing. A 100kg bag of maize is selling at Ksh 800, a gorogoro at Ksh 20, fish at Ksh 1,000 and a jogoo at Ksh 1,000. In 1995, a gorogoro sold at Ksh 20, fish at Ksh 100 and a jogoo at Ksh 100. Who do we blame?",Fri Oct 26 16:15:53 +0000 2018,203,522
190,Moe,"The price of rice and wheat flour in Kenya is set to increase after the government introduced a 2% levy on the import value of cereals and a 0.3% levy on their export value, effective August 12.

Traders who fail to pay on time will face an additional 25% penalty on their",Sun Aug 25 02:31:12 +0000 2024,542,880
191,"Abuga Makori EGH, MBE","Just a reminder. The cost of Unga reduced from Kshs240 and is now retailing at Kshs170 in parts of Riff Valley, Nyanza and Western Kenya. In places like Nairobi, Mt Kenya, Lower Eastern and Coast, the price could be lower than Kshs150. President William Ruto pledged to subsidize https://t.co/V73EySCupG",Thu Sep 28 04:15:36 +0000 2023,25,205
192,Shikoh Kihika,"Bread - Ksh 55-60
Milk - Ksh65 
Literally basic breakfast will cost  nothing less than 120 kenya shillings 

For most Kenyans the salaries are below minimum wage ... Surviving is becoming even harder in this country ! 😭",Sun Apr 11 09:02:58 +0000 2021,67,194
193,Bianca™,"Andika hapo...

KUMI BILA BREAK.

Inflation is down from 9.6% in 2022 to 2.7%—the lowest in 17 years.

Kenyan shilling has maintained its strength after making a major comeback against the dollar from KES 162 to 128.

76,928 teachers have been recruited in a span of two years. https://t.co/FN5hpFlo09",Tue Jan 21 17:28:33 +0000 2025,49,281
194,MAJIMAJI,"I join the #lowerfoodprices conversation justifying that
•5 ltrs Cooking oil  @ Ksh.1350
•2kgs Sugar  @ Ksh.285
• 400 grams of Bread @ Ksh. 60 etc

Is not common and affordable for the common man in #Kenya. Something has to give!",Sun Feb 20 14:07:41 +0000 2022,94,188
195,Waturi Wa Matu,Kenya’s food import bill drops 12pc to Sh266.4bn https://t.co/3MseCPBuFZ,Thu Feb 13 12:19:29 +0000 2025,0,0
196,Moe,"Kenya’s inflation rises in April by 6.5% up from 5.6% in March.

Rise in inflation driven by high food prices such as wheat and basic goods. 

— Bloomberg",Thu Apr 28 14:23:56 +0000 2022,204,613
197,Wild🌹,"Kenya’s urban centers like Nairobi tend to have higher living costs, driven by housing, transport, and food prices. However, Kenya also has  broader access to services like electricity compared  to Tanzania.
Kenya VS Tanzania 
Cost of Living
https://t.co/zZVcusKP5I",Tue Dec 10 11:09:18 +0000 2024,1,0
198,TheStarKenya,Reducing dependence on imported rice can lower food import costs and strengthen local economies https://t.co/WEtHNetpII,Thu Jun 13 02:18:46 +0000 2024,0,1
199,"Madoka Kibet, HSC","From next month a 2KG packet of Unga will go for Ksh 120-150. 

Thanks to subsidized fertilizer.

14 counties in Kenya contributes to 86% of maize production then we add supplies from Uganda and Tanzania.

We are heading somewhere as a nation.",Tue Jul 11 11:30:14 +0000 2023,36,273
200,Capital FM Kenya,"Rising food, transport costs push Kenya’s Jan inflation to 3.3% https://t.co/e2YHxljMxg",Fri Jan 31 14:43:37 +0000 2025,0,1
201,Linet Ida,"@WilliamsMkenya Fertilizer is the backbone of farming, and the government has made it more affordable than ever! Prices have dropped from Ksh 7,500 to Ksh 2,500, allowing farmers to increase productivity and lower food prices. #KaziBilaBreak
KBB
Ruto Must Go Forward",Tue Feb 11 10:26:03 +0000 2025,1,0
202,H.E President William Ruto (Commentary),"Delivering The Plan
During the Jamhuri Day 2024, President William Ruto, through #KenyasSuccessFacts, affirms progress: reduced food costs, lower inflation, improved farmer productivity, and enhanced services for Taifa Care registrants. These achievements reflect Kenya’s https://t.co/z5AMIyEtot",Thu Dec 12 11:07:57 +0000 2024,2,3
203,Rodgers Kipembe Mpuru,An egg is the cheapest form of protein a normal Kenyan can easily afford. A crate goes for Ksh. 580 now.,Thu Jan 26 09:17:37 +0000 2023,145,1501
