99,juma ogai,"@cobbo3 The international price of wheat has gone up by 80% percent. There may soon be a boom in rice and sweet potatoes. Good news for rice growing areas like my shaggs, the Kano plains of Kenya!🤭",Fri Mar 18 15:25:14 +0000 2022,0,0
100,Dhr Mude,"@WilliamsMkenya Everything you talk about is unga! Unga! Unga &amp; nothing else! Is unga the only meal in Kenya? I have never seen you posting about the other common commodities in Kenya like cooking oil,rice,pasta,vegetables,price of potatoes!No sane Kenyan will buy your cheap excuses! #RutoMutsGo",Fri Nov 15 15:36:33 +0000 2024,0,1
101,Masta,"Leo nimefanya shopping ya;
-Omena gorogoro moja at ksh 380
-Ndizi at ksh 550
-Sweet potatoes at ksh 100
-Cabbage at ksh 60
-Kitunguu at ksh 150
-Tissue at ksh 70 https://t.co/wAg1PcQYcv",Tue Mar 05 15:28:57 +0000 2024,143,1360
102,Notaflix Parody,@stats_feed In india potatoes costs 💲0.16 ( kilograms),Fri Feb 14 06:23:38 +0000 2025,0,1
103,Lynn🥰,"Meanwhile, the price of arrowroots has held at 6,000 shillings for a 90-100-kilogram bag for the better part of the year.

The approximate price for Kenya Potatoes is 35.37 shillings per kg while that of a 50Kg bag goes at an average of 3000 shillings.

#SokoNews",Mon May 30 17:55:01 +0000 2022,0,0
104,Bianca™,"President William Ruto has performed exceptionally well, but if you're clouded by HATE , you can't see. The price of fertiliser went from KES 7500 to KES 2500; Unga went from KES 240 to less than KES 140; and the Kenyan shilling that many expected to hit KES 200 against the https://t.co/zppJ2l45Ja",Sun Jun 30 13:58:15 +0000 2024,97,461
105,NetworkOfNews Kenya,"With the price of maize and potatoes going south, Kenyan farmers can begin growing the little-known fruit if they want to reap big as... - https://t.co/vslS9RmATY",Sat May 11 09:39:12 +0000 2019,0,0
106,Soko TV,"Meanwhile, the price of arrowroots has held at 6,000 shillings for a 90-100-kilogram bag for the better part of the year.

The approximate price for Kenya Potatoes is 35.37 shillings per kg while that of a 50Kg bag goes at an average of 3000 shillings. #SokoNews",Tue May 31 07:34:53 +0000 2022,0,0
107,Mr. Kinuthia Pius.,"I promised to do a live video inside a supermarket showing prices of various commodities. 

Several supermarkets have declined to authorise that.

However, I managed to take some photos..

✅️2KG Unga=Ksh. 149 from Ksh. 230
✅️5Ltrs of Cooking oil=Ksh. 1245 from Ksh 2300 https://t.co/EMJ8XpuLec",Thu Sep 14 16:20:00 +0000 2023,88,522
108,NetworkOfNews Kenya,"Price of consumer products rises Prices of many agricultural products like tomatoes and potatoes have shot up over the past one month in the North Rift.
 https://t.co/66MUhWnmNc",Tue Aug 28 14:41:45 +0000 2018,0,0
109,Meshack,@speke_farms Here in Kenya one sack of potatoes Ksh 6500 ($65) but the price will depend with your location.,Fri Apr 28 10:37:43 +0000 2023,0,3
110,misheck mwangi,"@StateHouseKenya @UN Farm produce like potatoes and tea etc farmer are throwing them coz low price , while cost of living is going up every day,  farmers in kenya are dying of poverty  yet our president is making stories, shame on our president!",Fri Sep 24 16:39:58 +0000 2021,0,2
111,SokoAnalyst,"Red Irish potatoes are retailing at an average price of 2,800 shillings for a 50 Kg bag across different markets in Kenya. https://t.co/yuCGK8xth6 #SokoNews",Wed Mar 25 11:16:33 +0000 2020,0,0
112,NetworkOfNews Kenya,"Prices of tomatoes, potatoes soar as fl oods cut off roads 

The ongoing heavy
rains have driven up the prices of some food stuffs increasing the
cost of living among Kenyans.
The price... https://t.co/qKr5a0CQs0",Thu May 10 21:43:38 +0000 2018,0,0
113,Yoko,Btw nikipata mtu tutafanya business ya potatoes na yeye it will catch up easily. Twende tutoe Kuresoi ndani. Price goes as low as 1400-2k only. Na twende tuuze 4k plus per sack in Nairobi or any part,Mon May 13 09:21:42 +0000 2024,54,317
114,GetEmRiches,"@AfricaFactsZone Apparently there's 1 guy who controls the price of potatoes in SA. Prices of potatoes more than doubled in 2021, thanks to Kenya, SA will be over supplied therefore prices will be lower in SA, helping alot of small businesses.",Fri Jan 07 22:05:36 +0000 2022,0,3
115,Mark Sirma,@citizentvkenya Because maize is stable food in Kenya. Have you ever heard Kenyans complain of lack of potatoes or high price? I know of Unga and Ugali revolution.,Thu Aug 02 21:05:22 +0000 2018,0,0
116,Reuben Wambui🏇🏿,"Kenya CPI June 2023

In the month that just ended the price of certain food items dropped: potatoes, cabbages &amp; sukuma. And items whose prices increased include carrots, tomatoes, sugar &amp; unga. Inflation was 7.9%

In the next months, the highest price increase is expected in fuel",Thu Jul 06 07:43:34 +0000 2023,0,0
117,.,"I want us to speak about the cost of potatoes. A 3kg bag of potatoes is R72,99 at Woolies. Remember that 4 for R125 combo? It’s now close to R200 (depending on combo you choose because it’s now buy 4 pay for 3).

Please bare with me, I will come every day and complain.",Tue Oct 03 18:16:55 +0000 2023,292,1006
118,Edwin Alex Wamalwa🇰🇪🇻🇦,Tanzania bringing loads of trucks with fresh potatoes in Kenya. Lower the price of fries/chips now.,Wed Apr 26 09:56:26 +0000 2023,1,0
119,Kai Olelengis,"100 gunia of Potatoes straight from A farm in Nyandarua available for sale... price per sack is 2900.
RT widely the buyer might be on your TL..... https://t.co/xExHV4uKNu",Fri Apr 17 16:20:23 +0000 2020,509,350
120,Soko TV,"According to new data from the Central Bank of Kenya (CBK) and the Kenya National Bureau of Statistics (KNBS), cooking oil, wheat flour, sifted maize flour and potatoes have led to the foodstuffs price surge.

https://t.co/baGAe00VBt 
~Soko directory",Wed Aug 03 13:19:38 +0000 2022,0,0
121,SokoAnalyst,"A medium bunch of cooking bananas weighing 22 Kgs is being sold at 600 shillings, which is the highest price across Kenya and well above the country’s average of 469 shillings. https://t.co/Rmvrqejxpm #SokoNews",Wed Mar 25 11:42:44 +0000 2020,0,0
122,Doktari Optimist,"In Feb 2022, 20L cooking oil was Ksh 3,100. A 50Kg bag of Irish potatoes was Ksh 2,200. Today Cooking oil is Ksh 5,900 and waru is Ksh 4,200. At a fast food location, we adjusted price to meet this cost from 100 to 150 and sales tumbled nearly 30%. Kenya ni machos tupu.",Sat Apr 09 19:44:15 +0000 2022,2,7
123,Sokodirectory.com,Potato is the second most important crop in Kenya after maize in terms of consumption. Its production in some parts of the country has increased as the price fall to the lowest in years. #SokoNews https://t.co/MZKFU0qWEa,Thu Jul 29 13:09:35 +0000 2021,0,0
124,SokoAnalyst,"The price of potatoes today varies with the cost of living. A sack of Irish potatoes is sold for 5,000 shillings in different markets in Kenya.
~Soko Directory 
https://t.co/XjhuqFuxvu",Mon Nov 07 12:55:37 +0000 2022,0,1
125,Emperor Mwahu WaJehovah,"@ntvkenya Development, but at Mt Kenya he will be telling us about Raila and God. I see demonstrating ""to seduce the price of potatoes climb down""",Sat Apr 29 22:04:34 +0000 2023,0,0
126,Sokodirectory.com,"According to new data from the Central Bank of Kenya (CBK) and the Kenya National Bureau of Statistics (KNBS), cooking oil, wheat flour, sifted maize flour and potatoes have led to the foodstuffs price surge ~ Soko Directory https://t.co/VZLOIVUUzD",Thu Aug 04 07:14:34 +0000 2022,0,0
127,Vicky,"@stats_feed India - $0.40 😆😆
If any country wants cheaper potatoes, contact India.",Fri Feb 14 03:21:17 +0000 2025,0,5
128,Dr A S Kassim HSC,"@ephraimnjegafan Our country Kenya is sick, we are already importing potatoes and onions and any war in our neighboring country will make the price of this simple and basic products to sky rocket. Forget Palm oil",Sun Mar 13 03:00:58 +0000 2022,0,0
129,Vijaita Singh,Onion selling at Rs 70/kg and potato at Rs 50/kg.,Sun Nov 01 14:32:56 +0000 2020,29,291
130,PASTOR LAWRANCE MARANGO,"@KIMANIICHUNGWAH Sometimes don't think that we are fools .it you people in the government that borrowed money from foreign countries and sabotage Kenya as the nation that's y the price of commodities hike now that we have planted potatoes, cassava &amp; etc you have noticed that we are not purchasing",Mon Apr 15 15:21:12 +0000 2024,0,1
131,oseni rufai,"Our correspondent who went Makurdi town reports that a cup of corn now sells for between N250 and N300 depending on the sizes while five tomatoes go for N1000.
Also, a custard bucket of garri currently sells between N3000 and N3400 as against its former price of between N400 and",Sun Jun 02 14:16:57 +0000 2024,971,2158
132,Trollmaster254,"@DavidNdii No dactari, they are producing more than they can eat, I know that idea is foreign to you, seeing that you are a Kenyan 😂, president of Kenya should buy those potatoes at discount price come and sell here, or give for free, we have the reverse problem.",Fri Apr 24 13:28:38 +0000 2020,0,6
133,Devinder Sharma,"From Rs 1,200 to Rs 1,250 per quintal a week ago, potato prices in Punjab have crashed to Rs 500-700 per quintal. Likely to go down still further. With this kind of volatility in markets how do we expect farmers to earn profit, maintain a sustainable livelihood?  #FarmersProtest",Sun Mar 21 02:39:08 +0000 2021,505,1217
134,Oliver Mathenge,"Prices of food items such as avocado, irish potatoes and tomatoes decreased by 4.50, 3.58 and 3.0 per cent respectively https://t.co/vAKmnuwld4",Sat May 30 06:03:17 +0000 2020,4,13
135,Senator Kiprotich Arap Cherargei,"UNGA PRICES
Handshake govt 2020-2022(Uhuru + Raila) =280/= per 2kg
H.E Ruto govt = 150/= per 2kg eventually cost of living will come down &amp; affordable to all Kenyans.

 The master stroke is subsidising the production over consumption thro farming / food security. https://t.co/fq7Yh7UdeC",Mon Apr 17 13:01:46 +0000 2023,96,699
136,Moe,"Maize prices in Kenya have increased by 9.9% to Sh57 per kg, and wheat by 10.9% to Sh106 per kg since August.

This is due to the implementation of a new 2% tax on cereal imports and a 0.3% tax on exports",Wed Sep 18 05:00:42 +0000 2024,152,407
137,Juma G 🇰🇪,"These Irish potatoes here are Ksh 40 😭😭😭. Few months ago they went for Ksh 10. This is like 300% increase in price. ""Huku sai tuko mbaya kabisa!"" https://t.co/8pMHKWsdQa",Sun Feb 12 10:04:58 +0000 2023,18,244
138,Sir Cabonena Alfred,"The bag of Potatoes is R180 in Qwaqwa. 

Serves the people of Qwaqwa very well, they deserve it. 

There have been over 5,000 abandoned farms or farming fields inside Qwaqwa since 1994.

The people of Qwaqwa have plenty of land, but they chose to lick the ass of the ANC gov!",Tue Oct 03 11:53:51 +0000 2023,91,324
139,Bogonkev,"@Hussein_Omondi @ItsMutai Also, the price of potatoes in kenya is so high, you would rather import. Washenzi kama @ItsMutai niko sure they import even their mobile phones from other countries. #BoycottKFC",Tue Jan 04 07:55:15 +0000 2022,1,4
140,Florence Marangu,@mohammedhersi @njorogep @HKRotich @PeterMunya @KEPSA_KENYA @KTF_Kenya Tell them. we have them rotting in the Shamba. Esp price of potatoes is very poor. I visited meru and cabbages are being feed to the cows.,Thu Jan 31 00:02:06 +0000 2019,1,1
141,Ferengi Rules of Acquisition,"Dear @npckkenya,

on your website there is a scroller showing the price of potatoes in various markets in Kenya.

Is this data available historically that is, can I, as an example, get the price for the last 12 months for Kisumu?",Fri Oct 25 20:28:33 +0000 2019,0,0
142,Yegon,@JaneMarriottUK @ElgeyoMarakwetC @rotichwisley @SuedKenya @Trade_Kenya This will in return boost the price of potatoes in the entire north Rift,Tue Jan 31 12:32:27 +0000 2023,0,0
143,Uncle Tony,"Kana uchida kuona kuti 5 Am masikati enda kuMbare,

I actually believe Mbare is the current economic hub of Zimbabwe,yes kumaTuckshop kunofamba mari asi Mbare mahwani💪💪

Went to meet this mudhara who does potatoes,(I met him here)his truck of 1700 potatoes was emptied by two",Fri Apr 12 03:48:44 +0000 2024,182,1265
144,JUSTINA WAMAE,"There is  leaf I used to  buy at Githurai maket but I no longer see it, the name Royco Dhania. A Dhania with the taste of Royco 🤤🤤

Waaa that leaf made mukimo slap different. 

Yote Tisa NOW
1. 10kg ndoo of  potatoes @ sh380
2. 2 kg Kasuku peas (minji)  sh 80
3. 2 Kg Unga Ugali",Sat Aug 05 05:29:39 +0000 2023,29,276
145,Arundhati Roy ♦ Parody,"Potato : 60 ₹/kg
Onion : 100 ₹/kg
Gram Flour : 140 ₹/kg

It means, now he will snatch Pakoda-Rojgar also.",Tue Oct 27 10:12:48 +0000 2020,78,280
146,Ogara Ondwasi,"@WMMartha Now that your favorite Mauti Kenya region is selling their potatoes at throw away price of sh2400 er bag down from sh8K per bag, macadamia is almost sh25 per kg down from 120 per kg,  what happened to guaranteed minimum returns which Riggy G was singing daily? Is that  your GMR?",Tue Jul 11 14:57:00 +0000 2023,0,0
147,Jaber is Jaber,Order fresh groceries hapo Centeva fresh and green on the @SafeBoda_Kenya app..Warus(potatoes) are being sold at a discounted price of 45 bob from 75bob. Watu wa kilimani na kileleshwa kuna free offers (BOGOF) at Cripsy bites for the next 30 days. Thanks😊,Fri Aug 14 09:02:13 +0000 2020,5,6
148,HAKIM ZIYECH Champions of Europe 💙💙💪💪.,"Sam Gituku: Sir the price of Unga is still high despite your promises..

Moses kuria: Why don't you ask about price of potatoes Sam? This habit of measuring Kenya economy with luhya appetite must end!

We Thank God For El Nino.
@gabrieloguda @edwinsifuna @PolycarpHinga @AzimioTv",Thu Sep 14 04:11:59 +0000 2023,2,2
149,Citizen TV Kenya,"Unga proces to drop below Ksh.100, CS Linturi says, claims current price is Ksh.130 per kg https://t.co/4QBLZjxsiM",Sat Dec 16 17:19:55 +0000 2023,40,582
150,Malcom XX,"@GideonMungaroM Any form of food from Mt Kenya regions or any kind of trade, price should be doubled for Kilifi and Mombasa counties. The price for potatoes going down to Kilifi and Mombasa should be doubled.",Mon May 27 20:37:17 +0000 2024,1,5
151,KABABA,"Kenyatta family is desperate for Mt. Kenya votes.
Our leaders should capitalize on it and come up with irreducible minimum:
1. Resettle squatters
2. Coffe price must be 200+/kg
3. Better prices for tea
4. Ksh70 per litre of milk
5. Set the minimum price for potatoes &amp; veges
Etc",Sun Apr 03 09:19:39 +0000 2022,13,23
152,Peter Gitau,"@waluwande Really? Why can't the price of potatoes be pegged to weight...say Kes. 20/- per Kilogramme. Hii maneno ya bags no upuzi mtupu. 

One would think that this should not be rocket science but then again...this is Kenya.",Fri Jan 22 01:43:46 +0000 2021,2,2
153,TheActivist,"@Samiah_Kenya @JohnNgeru @DonKoechG @Kokwet_KE imagine ndoo moja kubwa (20 ltrs) ya potatoes ni like sh 200-300 mashinani, which is the price of a plate of chipo Kanairo",Wed Sep 08 08:15:49 +0000 2021,0,0
154,kenn Mishek,"Sam Gituku: Sir the price of Unga is still high despite your promises..
Moses kuria: Why don't you ask about price of potatoes Sam? This habit of measuring Kenya economy with luhya appetite must end!
😅😅😅",Wed Sep 13 20:03:25 +0000 2023,1,1
155,Kenyans.co.ke,"Once approved for commercialisation, the item will trade at Ksh35, factoring in the cost of producing a kilogram of the flour (Ksh23 per kilo) plus other expenses.

https://t.co/xoiqqUC988",Mon Apr 24 14:14:26 +0000 2023,200,1402
156,Metropol TV Kenya,"@KNBStats But food and non-alcoholic drinks’ index decreased by 1.04% mainly to decreases in price of potatoes, sukuma wiki, tomatoes, cabbages and milk, whose prices however remained well above the July 2018 prices. #MetropolTVKEUpdates",Wed Jul 31 16:15:49 +0000 2019,0,0
157,Ngina wa Kenyatta,"Look at the case for potatoes for instance. Does Government regulate it? Is there a Potato Regulatory Authority in Kenya? Ofcourse not.

But the price of chips, and by extent the cost of potatoes have remained relatively stable, as the market isn’t interfered with by Government.",Sun May 21 05:32:06 +0000 2023,0,4
158,JOYLYN-JOJO🇰🇪🇨🇳,"@ItsMutai I agree.  We have plenty of potatoes in mau narok, nyandarua. No wonder the price of medium chips equals a whole bag of potatoes.     We need to support ourselves much better . We have plenty of food in Kenya ,",Tue Jan 04 10:35:22 +0000 2022,0,0
159,Anuoluwa,"Is Buhari aware that a mudu of beans is now N700 &amp; a mudu of corn is N300? A basket of Irish potato, usually btw N400 - N500 is now N1800! 😭",Wed Mar 24 20:11:19 +0000 2021,109,174
160,Rufaro Hozheri,"One potato and 2 pieces of chicken went from $2 to $2.50 to $2.75 then $3, from there to $3.5 and to $4
Now it costs $4.50

....and I am thinking when will it stop, at $6.50?
$7 maybe🤔

When did we fall in love with potatoes that much?

A concerned sadza eater!",Thu Apr 25 05:06:25 +0000 2024,65,373
161,Peter Koima™,A 50kg bag of potatoes is now retailing at KES 400 while a plate of French fries goes for around KES 200. What a tragedy to our farmers!,Tue Jul 20 05:05:01 +0000 2021,118,249
162,Goddie,"President Ruto and Deputy President Rigathi

 13kgs gas Ksh.1400 from kshs 3100.

6kgs gas Ksh.800 from kshs 1500.

Unga Ksh. 140 from kshs 230. Less than a year in office. 

Fertilizer Ksh 3500 in 2 weeks' time it will be kshs 2500 all the way from kshs 6500.",Mon Jul 24 13:20:45 +0000 2023,85,574
163,Moe,"Kenya's Food Inflation increased to 15.8% in October.

This is crazy:

Sugar ⬆️36.3%
Cooking Oil ⬆️33.6%
Unga ⬆️33.5%
Potatoes ⬆️32.6%",Tue Nov 01 05:36:12 +0000 2022,460,1098
164,Sugandh Gupta,"@IndianTechGuide Onion is 80 per kg, Tamato is 120 per kg, Potato is 40 per kg... But Govt says inflation under control.",Fri Oct 04 11:31:41 +0000 2024,14,293
165,Mohan Sinha 🇮🇳,Where do you buggers shop? Lutyens Mall? Just asked my maid and she said: Potato and tomato are Rs 20 each and onion Rs 35. Per kg.,Thu Feb 13 05:09:46 +0000 2020,185,703
166,TheStarKenya,"Farmers are rushing immature yield to market while good prices last
https://t.co/nh2aN9mHAk",Wed Jun 14 03:10:00 +0000 2023,13,196
167,Karumba Wanjanja,"@MarthaKarua @ICC @KarimKhanQC @MountKenyaUni @WilliamsRuto @Azimio__Kenya Should he come at your invitation? He is around. Look for him and hand over your letters. FYI this is the correct address...@IntlCrimCourt . Have you checked the price of Potatoes, Tomatoes, Green maize lately?",Sun Aug 06 14:10:47 +0000 2023,0,0
168,Nelson Havi,"State of collapsed Kenyan economy as experienced by the farmer is disturbing. A 100kg bag of maize is selling at Ksh 800, a gorogoro at Ksh 20, fish at Ksh 1,000 and a jogoo at Ksh 1,000. In 1995, a gorogoro sold at Ksh 20, fish at Ksh 100 and a jogoo at Ksh 100. Who do we blame?",Fri Oct 26 16:15:53 +0000 2018,203,522
169,Mutaikibet🇰🇪,"The Kenya National Bureau of Statistics (KNBS) said the food and alcoholic segment, which accounts for 36.04 per cent of the consumer price index (CPI) weight, decreased by 1.04 per cent on cheaper July potatoes and vegetables compared to the previous month..",Fri Aug 02 12:41:25 +0000 2019,0,1
170,Mungai Kihanya,"@irdafrica_Kenya @WilliamsRuto @HusseinMohamedg @DavidNdii @Mutahi__Kagwe @DrRonohpaul OK.
Chips cost about sh1000/kg. Potatoes cost about sh80/kg at the farm gate.

BTW, I will never tire of reminding people that ""The price of an item has absolutely no relationship to the cost of producing it. None whatsoever!""",Sun Feb 16 13:22:19 +0000 2025,0,5
171,James Opere,"@Nashonodhiambo @RobertAlai South nyanza is the largest producer of sweet potatoes in Kenya,which they sell at thow away price to middlemen who arrive with big trucks and bring them to nrb for good market Price👌",Sun Mar 14 11:25:56 +0000 2021,0,0
172,Sanjay Kumar,"Has anyone noticed the increasing prices, Potato 50 rs, Onion 60 rs, most other green vegetables between 80-120 rs per kg. Is this not pinching the people or have we got used to this? No hue and cry about rising prices.",Sat Oct 24 05:18:53 +0000 2020,113,459
173,Ruto Stop Deforestation,"@TonyMurega Boss I wish you visit Nyandarua County, current The price of 1Litre Milk is Ksh.19, Potatoes No Market, Kenya is the worst Country to be a Farmer",Mon Feb 14 17:38:59 +0000 2022,0,0
174,Eric,"You can afford Ksh 100 daily to buy daly 1GB bundles for 1 month ( Ksh 3,000) to come whine on Twitter,

But cannot afford Ksh 2,000 to buy 40 Kgs of sweet potatoes, clean them, package them well and hawk in residential estates of Nairobi?

STOP SIMPING.

#MasculinitySaturday",Sat Oct 03 17:55:45 +0000 2020,66,429
175,Ja Loka,"President Ruto has tried and is still trying. Turning around an economy that was in a dilapidated state when KK took over cannot be microwaved overnight. It will take time:
Inflation has come down from 9% to 2.7%
Unga is 95 bob from 230 bob
Fuel from 217 to 180
Dollar from 160 to",Thu Nov 07 10:16:43 +0000 2024,81,585
176,Moe,"Fast food franchises operating in Kenya have been slapped with 30% duty on imports of potatoes. 

Duty applies on crop coming outside the EAC.

— Business Daily",Wed Jun 16 03:04:35 +0000 2021,192,426
177,Mnyore Joseph,Riggy's PLAN is to UPROOT all elected GEMA leaders and REPLACE them with his OWN. But Kikuyus are TRADERS. They do NOT tell you the price of their POTATOES two years to the ELECTION. This GREEN HORN politician will be surprised when Kikuyus BETRAY him and JOIN the rest of Kenya.,Sun Jan 05 03:27:18 +0000 2025,0,1
178,Moe,"Kenya's inflation hit 7-month high of 6.47% in April 

Commodities whose prices have risen most year on year include:

Cooking oil up 41%
Cooking gas up 38%
Wheat flour up 24%
Soap up 23%
Potatoes up 22%
Maize flour up 14%
Beef up 14%

— Business Daily",Fri Apr 29 03:40:00 +0000 2022,255,384
179,Mwalimu Muthisya,"Does AYUB ABDIKADIR live in Kenya? Did he buy unga during Uhuru's regime? Does he know the price of unga now? He should know that the price of cabbage,sukuma wiki, tomatoes,potatoes etc is down than before.",Tue Feb 11 04:56:26 +0000 2025,1,5
180,Ndi Kato,"1 basket of onions 4000
Kilo of meat 3300
Basket of sweet potato 1200
Basket of Irish potato 4000
5 pieces of yam 6500

I nearly craze for market today...",Wed Nov 01 18:32:39 +0000 2023,69,265
181,Cowgirl,"My brother is doing groceries deliveries in Nairobi for the following items :-
Tomatoes-  Ksh70/kg
Potatoes-    Ksh900/20kg crate
Onions-        Ksh120/kg

Call  0723100100 for delivery services in Nairobi.
Please retweet for a customer on your TL",Thu Apr 09 10:25:20 +0000 2020,314,271
182,Mutichilo Mike,"In Nyandarua,50KG bag of potatoes is going for 400 = 
Meaning a kilo of potatoes is going for Ksh9.
In,Carrefour Kenya,Two Rivers Mall,a kilo of potatoes is going for Ksh185.
Ruaka and Nyandarua are less than 100KM apart. 
This is wrong.
We need to streamline our agriculture...",Sun Aug 11 06:59:37 +0000 2019,272,529
183,Dennis Itumbi CBS - Commentary,"Dear Kenyans,

 1Kg Sugar is Khs 110 frm 240

 Dollar is Khs 129 frm 160

 6kg Gas is Kshs 1000 frm 1500

 1L cooking oil is Kshs 200 frm 400

 2kg unga is Kshs 97 frm 230
        
 Fertilizer is Kshs 2500 frm 7000

Don't be mean to deny Our President a word of congratulations 👏",Thu Jan 30 17:46:49 +0000 2025,153,1370
184,Shreenivas Doddapaneni,"@stats_feed In India $0.60 but of inferior quality. 
Good quality potatoes are rare to find these days. 
Shelf life has gone down from months to days.",Fri Feb 14 04:46:42 +0000 2025,0,1
185,Rishi Bagree,"Potato retail prices are down to Rs 10/kg from Rs 50/kg in November. 

Potato has a good weightage on vegetable basket in the inflation index. 
This will help in containing overall inflation below 5% for some time to come.",Thu Feb 18 03:52:22 +0000 2021,129,916
186,Juma,"Wueh bwana, grocery prices are on the floor, a full big cabbage is literally 50/-, hizi sahii zinatoka shamba na 10 bob, nahurumia wakulima🥹🥹💔💔",Thu Feb 13 08:38:37 +0000 2025,0,1
187,︎ ︎ ︎ ︎︎ ︎︎ ︎︎ ︎ ︎ ︎︎ ︎︎ ︎︎ ︎ ︎ ︎︎ ︎︎ ︎︎ ︎kig3n,"I am selling potatoes that go for kes 2,200 per sack(tolgos).

my customer might be on your TL 

RT WIDELY.",Fri Jan 03 07:13:43 +0000 2025,282,314
188,Hon. Wakili Edward Múríu.,"KK Goverment Agenda is to Subsidize Production and Not Consumption.
It brought fertiliser Prizes from 7,000, to 3,500.
The Impact is as Follows.
1kg Potatoes- from 250/= to 30/=
Cabbages-From 100/=-20/=.
Miji Kasuku-From 200-40/=.
Next season Fertiliser will be at 2,500/=.",Thu Aug 03 09:34:58 +0000 2023,47,202
189,WMM,Even the gods are against Raila Odinga. Food prices are coming down by themselves. Potatoes are now retailing at 400 per bucket from 1000. This will force maize flour  prices to go down. The cost of living msee wa maandamano is talking about will soon be a thing of the past.,Mon Jul 10 18:23:50 +0000 2023,40,229
190,SokoAnalyst,"One tomato is going for KES 50 in Mombasa. This is bound to increase to KES 75 each.

In Nairobi,  the price is KES 30 per tomato. This is increasing each day. 

Food prices are about to skyrocket,  it will be crazy. Mark this tweet. Too much rain, poor policies.",Thu Feb 13 19:55:51 +0000 2020,108,210
191,Juma G 🇰🇪,"Woke up to the news that a 2-kg packet of maize flour is now at Ksh 175. Some brands at Ksh 199. But we r told it will come down in August if we ""elect"" right... A 90-kg bag of maize, for the first time in history in Bungoma is at Ksh 7,600. Not the best time to be alive in Kenya",Wed Jun 15 04:54:16 +0000 2022,89,253
192,Padmaja 🇮🇳,"@RkMishraEr @ValaAfshar Mishraji, Cost of Living and inflation also matter 
Cost of 1 Kg Potato,
India  INR 23 
Pakistan  PKR 124  = INR 36
USA  $ 3.58 = INR 286
Please stop misleading people for whatever reason.",Mon Apr 24 05:06:48 +0000 2023,124,426
193,mrs.quagmire,But have you guys noticed how expensive things have become?! 1 kg of tomatoes is 120 Bob. 1 cabbage is 150 Bob. Ndoo ya waru ni 800. How are people surviving Aki? 🙆🙆🙆🙆🙆🙆,Wed Apr 17 08:41:16 +0000 2019,228,431
194,David Ndii,"What do we have now? A Kenyatta cartel. When Uhuru took over as president, farmers were paid Sh30-35 per kg, consumers were paying Sh60. Where are we now. Farmers are paid Sh20-25 take it or leaving, consumers are paying Sh120.",Mon Jan 18 10:03:19 +0000 2021,193,538
195,Rocky A. Gofamodimo,"@Jebba11 Price of potatoes ga ya oketswa ke push local. Potato shortage is global. The price rise has been affected by many factors including shortage of inputs such as fertilizers. Ga se matapole hela a a oketsegileng price..
https://t.co/d18So6IwYF",Sun Apr 03 16:35:29 +0000 2022,0,0
196,FCPA Billow Kerrow,"Nairobi food prices this week...

Sugar  1 kg...sh 150
Wheatflour 2kg...sh 185
Milk O.5L...sh 70
Potatoes 10kg..sh 800
Meat mbuzu 1kg...sh 600
Chicken boneless 1kg....sh 70
Egg 1 tray....sh 400
Cooking oil 1L...sh 345
Maize flour 2kg...sh 177

All prices headed South!",Mon Apr 18 09:28:20 +0000 2022,43,188
197,Harambee,"@DavidNdii @DavidWanjiru @FrankHook Now I'm really interested to know at what price they import a kg of potatoes and if storing 600 ""gunias"" per month makes sense. This should be a contract for 1 farmer grows, processes, and supplies, making his millions quietly every month",Thu Jan 06 12:12:44 +0000 2022,0,0
198,🇯🇲 Co-operative Textile Mill ☭,"The price of potatoes in Jamaica soared to 220 JMD per pound last month, while this is happening...",Wed Jul 01 06:10:17 +0000 2020,311,924
199,Kemalist,Fast food frachises like KFC that import potatoes are slapped with a 30% duty on imports of potatoes. Yet they still insist on importing potatoes. This can only mean the potatoes produced in Kenya are either too expensive or not upto their standards.,Tue Jan 04 07:47:00 +0000 2022,66,185
200,Juma G 🇰🇪,A crate of eggs (ya Kizungu) is now between Ksh 600 and Ksh 650 with an egg going for at least Ksh 20. A crate of Kienyeji eggs is now more than that of a live and kicking mature chicken.,Mon Jan 23 11:34:31 +0000 2023,50,323
201,BIKO ONDITI 🇰🇪,@DudespostingWs 🤣🤣🤣🤣 In Kenya you get all that for about $3..,Thu Feb 13 11:16:23 +0000 2025,0,0
202,SARAHA DEVELOPERS,@queen_subie Kwani pia wewe ulishika ka acre pale sambulai😅? mazee hizo rains did me dirty. Nliwekeza over 120k with 50% of it ikitoka kwa shylock for 1 acre of potatoes late December 2023. Hadi wa Leo as am speaking sijawai recover. Ilibidi tuende na shylock hio Narok. Ata mbegu sikupata😭,Mon Jan 06 06:37:59 +0000 2025,12,230
203,SON OF ALKEBULAN 💪,"@Abdulhakim1100M @Kenyans Do you eat stones 🤔, unless you are from Somaliland, u should be aware that Kenya has faced drought since those konyagi brothers made an handshake. Just like potatoes price going down after harvest that's how everything will behave once we have harvested",Mon Jul 17 17:45:53 +0000 2023,0,0
